iter,pi_g,true_pi
1000,2.488492445633083e-8,0
1001,2.0158614637192517e-5,0
1002,8.620305422857755e-13,0
1003,1.9708919397628966e-7,0
1004,3.034896800752036e-17,0
1005,8.915527883784426e-8,0
1006,1.003221430058937e-6,0
1007,2.9082293682994523e-5,0
1008,5.128216110932377e-7,0
1009,1.9389731999114563e-10,0
1010,3.041235875624979e-10,0
1011,5.99804520176025e-7,0
1012,5.834205122447764e-5,0
1013,1.7530471371702466e-8,0
1014,2.4415383029006077e-18,0
1015,7.100237777745684e-7,0
1016,1.17178453934271e-12,0
1017,9.499420975201988e-5,0
1018,1.7738502784122557e-8,0
1019,1.7277233741769282e-14,0
1020,1.920826004424251e-9,0
1021,1.6985461090896457e-4,0
1022,8.469995022365076e-6,0
1023,9.95508186496381e-11,0
1024,5.084045364565674e-8,0
1025,1.6483072062659885e-18,0
1026,1.3863775816307948e-6,0
1027,2.688539479436372e-7,0
1028,2.5828188565062646e-7,0
1029,6.527301680965508e-11,0
1030,9.837923500869773e-13,0
1031,6.094664171774331e-7,0
1032,5.1224778495876555e-6,0
1033,7.100985755105961e-9,0
1034,1.2279916817213973e-12,0
1035,2.67617475205291e-10,0
1036,2.7092620727962327e-8,0
1037,1.039093323131456e-5,0
1038,3.3489189675278634e-7,0
1039,2.2301449032620135e-7,0
1040,2.555083747265173e-16,0
1041,8.528917796615136e-18,0
1042,3.453072605345452e-5,0
1043,2.7587776280717665e-7,0
1044,4.4562662984558107e-11,0
1045,1.206277629010411e-6,0
1046,2.8268299500864584e-5,0
1047,8.726335258161585e-11,0
1048,3.224289324595684e-5,0
1049,7.333664769566516e-5,0
1050,4.5980017964814875e-7,0
1051,2.769204868693963e-10,0
1052,3.794988141040148e-10,0
1053,5.2246131870405235e-8,0
1054,4.150235267016772e-6,0
1055,2.0588597922362345e-5,0
1056,3.5983823177406307e-9,0
1057,4.3852887687774876e-17,0
1058,9.851182056689506e-8,0
1059,1.3186926117362902e-15,0
1060,2.9885185982812595e-5,0
1061,2.667835186009415e-6,0
1062,9.696351273810267e-17,0
1063,1.5789884625996023e-16,0
1064,2.075356986772879e-9,0
1065,3.5809256570535627e-6,0
1066,7.435708075008984e-5,0
1067,2.3892160921373746e-14,0
1068,1.0878503348141933e-6,0
1069,2.4625274289804467e-6,0
1070,2.0998442141584075e-5,0
1071,5.441809758132285e-7,0
1072,1.4501593612256057e-4,0
1073,9.546117853394985e-11,0
1074,3.381056047206324e-5,0
1075,6.551410537959681e-12,0
1076,4.531404653719757e-5,0
1077,1.805867801703532e-5,0
1078,5.095838168557932e-13,0
1079,2.8513210345206346e-14,0
1080,1.5311900936273069e-6,0
1081,6.525518008207974e-7,0
1082,5.922024572021135e-5,0
1083,3.1539147463784236e-9,0
1084,5.642121220094647e-7,0
1085,1.1193697434919784e-13,0
1086,2.6754388691009745e-6,0
1087,1.398147876452646e-12,0
1088,8.661191048263302e-15,0
1089,2.4619653248450893e-6,0
1090,9.171076038152707e-5,0
1091,8.57410524692977e-6,0
1092,2.477260931574931e-5,0
1093,3.4355499118253502e-9,0
1094,2.4753005836330517e-4,0
1095,1.9680880888416617e-5,0
1096,1.5628125499626157e-10,0
1097,6.588599413091853e-11,0
1098,3.746676797537856e-18,0
1099,6.028744278834285e-7,0
1100,8.717971529170577e-21,0
1101,3.614763091413276e-5,0
1102,3.380443982654599e-10,0
1103,1.1527867619289199e-7,0
1104,1.0578240292022707e-7,0
1105,2.1323559189627577e-13,0
1106,3.613101729670885e-14,0
1107,2.434324565004961e-8,0
1108,7.151882369514264e-9,0
1109,4.408647509403496e-5,0
1110,3.2111820995360087e-10,0
1111,8.330137064496109e-6,0
1112,1.9244755716660597e-5,0
1113,6.428894875109599e-11,0
1114,1.3884299382050595e-9,0
1115,2.4995434520711786e-8,0
1116,3.330639418052815e-16,0
1117,2.5562545893548477e-4,0
1118,1.8725110566295947e-13,0
1119,1.5101874518328516e-4,0
1120,6.857534846555575e-10,0
1121,1.393400393678782e-16,0
1122,3.1203478843336264e-6,0
1123,2.5068965298036874e-8,0
1124,2.846797435121737e-7,0
1125,8.432445873038302e-9,0
1126,7.690777618011461e-7,0
1127,1.89757792992659e-12,0
1128,9.403989322473182e-6,0
1129,8.584304197244383e-5,0
1130,1.387976599420177e-8,0
1131,7.232077635374097e-7,0
1132,1.1582244241074737e-14,0
1133,8.623003297956706e-7,0
1134,6.450454111312586e-5,0
1135,2.1369921859732066e-8,0
1136,4.576516304533666e-9,0
1137,9.424046744684076e-16,0
1138,1.9290000266799447e-10,0
1139,2.198294437377778e-8,0
1140,8.161291605962206e-5,0
1141,9.08726512517966e-9,0
1142,2.14424701594915e-9,0
1143,7.294316049190552e-8,0
1144,4.1720073503118976e-10,0
1145,2.9785288225728175e-11,0
1146,8.727295150930807e-18,0
1147,2.2465216177220015e-6,0
1148,3.100938966786268e-5,0
1149,1.3622786229366148e-7,0
1150,7.60897521698699e-5,0
1151,2.9084193443826677e-6,0
1152,1.0996660273104861e-7,0
1153,1.9462171945795647e-9,0
1154,3.444443298347175e-7,0
1155,4.691329430839955e-14,0
1156,4.3781707164668977e-11,0
1157,2.232196428215743e-4,0
1158,6.8620986012628315e-9,0
1159,4.4308275474769395e-32,0
1160,7.003074766811795e-19,0
1161,1.503276290008897e-8,0
1162,2.9351845933958096e-4,0
1163,1.3453336397251635e-13,0
1164,3.831240872996957e-12,0
1165,1.872467309868765e-8,0
1166,3.418699012799218e-4,0
1167,1.542966308090117e-7,0
1168,3.4080260318648404e-6,0
1169,8.582538486341612e-20,0
1170,5.80073724331159e-11,0
1171,1.4539365550807374e-6,0
1172,1.638298857310862e-24,0
1173,1.4927507657698429e-5,0
1174,8.543740119040594e-6,0
1175,1.4671418253863475e-4,0
1176,1.4243541334789722e-11,0
1177,3.165816234497764e-5,0
1178,1.2739328430432655e-9,0
1179,4.139333752983901e-6,0
1180,2.768095791543985e-7,0
1181,8.067474101985379e-5,0
1182,5.0422507320656153e-8,0
1183,1.0385992992550912e-6,0
1184,1.0767640361725176e-9,0
1185,3.4660059218217505e-5,0
1186,9.80493458430127e-10,0
1187,4.500858597683339e-14,0
1188,9.92333320472411e-7,0
1189,7.832403434812189e-7,0
1190,3.3268400045792795e-11,0
1191,6.031319728879499e-7,0
1192,6.367545658834112e-4,0
1193,2.265736000143705e-11,0
1194,5.89895892285613e-8,0
1195,4.676155364521971e-10,0
1196,9.837262817417219e-6,0
1197,8.187557861161695e-9,0
1198,3.162020974728833e-8,0
1199,9.487604959109554e-10,0
1200,4.427379339748271e-8,0
1201,2.1911165785134563e-7,0
1202,1.990557292059355e-5,0
1203,6.4511185373748954e-12,0
1204,1.1195430641082711e-6,0
1205,6.415677641989932e-6,0
1206,1.0785762145856448e-5,0
1207,1.6495463657483123e-6,0
1208,2.9413129068862485e-5,0
1209,1.3552769891768022e-7,0
1210,5.7767192786276774e-5,0
1211,1.0340384058429054e-6,0
1212,2.5260490950729996e-8,0
1213,2.0064202463769798e-7,0
1214,2.481581475023461e-6,0
1215,1.5333289045414576e-10,0
1216,1.7539744704780583e-13,0
1217,2.985600397041801e-9,0
1218,1.314303624360174e-9,0
1219,1.955317452499986e-7,0
1220,2.802226939046169e-6,0
1221,1.7209236704013358e-8,0
1222,3.074374061949142e-15,0
1223,1.9355720230016744e-4,0
1224,5.272981087504308e-6,0
1225,5.016686994891747e-6,0
1226,9.810684611150795e-5,0
1227,1.4649778507116788e-6,0
1228,2.8937287969721834e-5,0
1229,2.1309681645335856e-4,0
1230,7.943136020725043e-17,0
1231,7.651268044762136e-11,0
1232,2.902311463730497e-28,0
1233,1.4395008150556619e-8,0
1234,1.4854381847420343e-4,0
1235,1.3808146710456458e-7,0
1236,1.7394845881939414e-21,0
1237,3.200032649098257e-7,0
1238,4.318503202350693e-8,0
1239,1.3984329877305985e-5,0
1240,2.3915404193049508e-8,0
1241,2.650502568511655e-6,0
1242,7.5145815758876508e-09,0
1243,4.219653446949868e-8,0
1244,9.737588686283599e-9,0
1245,1.5836836297820247e-8,0
1246,6.43554419894825e-10,0
1247,1.8601624728962202e-7,0
1248,1.3013583868508584e-4,0
1249,1.36977001168809e-6,0
1250,8.967005303622862e-6,0
1251,1.5187448417030637e-6,0
1252,7.004379823511219e-7,0
1253,2.4159235754591385e-10,0
1254,4.145215647863153e-9,0
1255,3.2098828320446305e-4,0
1256,6.096327108865477e-8,0
1257,1.0455086950305992e-5,0
1258,1.7731754386818799e-15,0
1259,6.255869697700145e-8,0
1260,4.475303655743804e-6,0
1261,1.7722972411547397e-7,0
1262,2.097707787728725e-13,0
1263,2.412609848237512e-5,0
1264,2.019063400282068e-9,0
1265,2.433969933642041e-6,0
1266,1.2257515804773682e-14,0
1267,3.7016798179793124e-20,0
1268,1.0261933674838436e-8,0
1269,1.4673386180096636e-8,0
1270,1.31836537421805e-10,0
1271,1.806273262858394e-4,0
1272,7.292550966109036e-6,0
1273,5.679867118060313e-5,0
1274,1.5609798728557758e-16,0
1275,1.2064966511414404e-26,0
1276,7.289233749332359e-8,0
1277,1.7296790577803745e-4,0
1278,4.078141991883187e-6,0
1279,1.5562703275815498e-17,0
1280,2.7045975920420965e-15,0
1281,2.2652534023974597e-8,0
1282,2.1506248085731168e-5,0
1283,9.958734577169281e-13,0
1284,1.3851846979161918e-9,0
1285,4.738779013944975e-15,0
1286,3.5538402011905154e-4,0
1287,1.135901143197496e-4,0
1288,1.3464900760074392e-15,0
1289,2.0839789677137103e-6,0
1290,3.6417793884557764e-5,0
1291,8.937553238376353e-9,0
1292,4.285839954764299e-6,0
1293,1.5977174978878577e-7,0
1294,1.4902484791526556e-5,0
1295,3.179247845007563e-7,0
1296,1.8643125683766638e-6,0
1297,7.193746710847188e-7,0
1298,2.9884279887783063e-12,0
1299,3.2974716692212365e-5,0
1300,1.690885471788631e-10,0
1301,5.0715014801939705e-11,0
1302,6.110615531846877e-20,0
1303,5.761594099859112e-6,0
1304,3.7025922869640003e-22,0
1305,9.666094375974049e-11,0
1306,1.9093845166867087e-7,0
1307,3.208830784674089e-5,0
1308,1.9434113128028773e-11,0
1309,9.344539678474348e-6,0
1310,2.4764825745898554e-9,0
1311,1.793130970188418e-11,0
1312,2.759686713947785e-15,0
1313,8.040115542465292e-6,0
1314,1.629670586594654e-8,0
1315,3.5459972307266355e-11,0
1316,4.0071430097859586e-5,0
1317,1.989796639142513e-6,0
1318,1.6286285571220897e-8,0
1319,1.1811210173219685e-8,0
1320,2.1749052623260816e-14,0
1321,3.601132080793724e-18,0
1322,3.8220674023407026e-7,0
1323,6.552694833599717e-7,0
1324,1.2453703034365735e-8,0
1325,6.584423249337736e-13,0
1326,3.176353337142808e-5,0
1327,1.2553198319680308e-7,0
1328,4.9113025555933274e-5,0
1329,1.997523715827752e-9,0
1330,6.425526537092341e-22,0
1331,4.170595672305351e-6,0
1332,5.604317389312314e-7,0
1333,9.410589804613114e-9,0
1334,9.00856526235937e-15,0
1335,3.940306057851111e-10,0
1336,1.9874733161210267e-25,0
1337,4.260088797265286e-6,0
1338,7.251796955280514e-8,0
1339,2.788131469920572e-8,0
1340,1.3221386530810966e-10,0
1341,1.3525734392052228e-5,0
1342,1.5094806742250383e-9,0
1343,6.324256773051047e-16,0
1344,2.836707436616219e-6,0
1345,2.4351668120785283e-11,0
1346,2.654457216717576e-10,0
1347,4.804586403636008e-15,0
1348,2.587137658896572e-5,0
1349,3.305304532117111e-27,0
1350,1.1590891860536943e-4,0
1351,6.908373811533005e-7,0
1352,2.9461600820371226e-8,0
1353,2.2907580481652748e-6,0
1354,7.730430650629302e-15,0
1355,1.5876969900593403e-7,0
1356,5.156522697635855e-15,0
1357,1.7564918490440906e-6,0
1358,4.6179464914212724e-12,0
1359,3.3357824643649624e-7,0
1360,1.753514469998427e-6,0
1361,3.7640888458749024e-7,0
1362,1.1552403827663135e-4,0
1363,2.5033946999615956e-10,0
1364,7.521527936322655e-7,0
1365,1.6032947055061088e-12,0
1366,1.4170177761742014e-10,0
1367,3.1736023836335013e-7,0
1368,1.3336031742171434e-6,0
1369,2.2526566188270083e-7,0
1370,1.3348141829135714e-8,0
1371,2.389223393053782e-9,0
1372,1.1197328577583006e-10,0
1373,1.3704702313022997e-4,0
1374,3.017769990806278e-10,0
1375,4.813673163816869e-9,0
1376,3.577759435452678e-5,0
1377,3.7439687869024154e-11,0
1378,1.3477004651081771e-7,0
1379,8.348674174957698e-7,0
1380,4.280557230166878e-15,0
1381,3.847033572287056e-7,0
1382,4.651885852315478e-5,0
1383,5.652001515792213e-6,0
1384,1.5004225421050899e-9,0
1385,3.794146315324373e-16,0
1386,2.0797110793677618e-10,0
1387,2.372732420210793e-18,0
1388,9.916370878636692e-5,0
1389,8.571243014907573e-12,0
1390,3.41993666760183e-5,0
1391,1.1331869940424751e-11,0
1392,2.7503473436584e-7,0
1393,2.9157621414719853e-6,0
1394,5.25513766846565e-5,0
1395,2.742189779460004e-4,0
1396,7.363660709767252e-22,0
1397,9.207543315245727e-7,0
1398,1.1598151137394257e-11,0
1399,5.580249517766747e-11,0
1400,1.237712600143982e-4,0
1401,7.227790979405951e-8,0
1402,3.1498469714052844e-4,0
1403,1.1973107462031834e-5,0
1404,2.794202728141964e-10,0
1405,4.056783363289628e-5,0
1406,3.0283574696667825e-6,0
1407,9.695271542595107e-12,0
1408,1.2279504380420953e-7,0
1409,2.1676964131098657e-6,0
1410,6.520253852620769e-6,0
1411,8.766824803685944e-11,0
1412,8.429761808844637e-9,0
1413,3.3740713870379375e-13,0
1414,2.5675709309157815e-7,0
1415,8.41002111789617e-18,0
1416,7.535087570684559e-10,0
1417,3.3021780203759774e-5,0
1418,5.373087684772811e-7,0
1419,1.6738693245770004e-8,0
1420,3.2654316001386122e-6,0
1421,3.2118998915315055e-5,0
1422,1.255266784824844e-9,0
1423,7.251120919778596e-5,0
1424,3.8322062557253865e-17,0
1425,3.2093350556368874e-8,0
1426,7.320139895678721e-5,0
1427,8.513524640837958e-11,0
1428,7.909473605771766e-5,0
1429,1.5367626918110258e-7,0
1430,6.7436222256519645e-9,0
1431,2.967760968635368e-4,0
1432,7.16314806389854e-5,0
1433,4.906318955429047e-23,0
1434,5.186880305945014e-7,0
1435,2.3389498670249573e-5,0
1436,5.4440792335954956e-8,0
1437,7.266955221687987e-17,0
1438,7.825531521881481e-14,0
1439,1.5516786389055785e-11,0
1440,4.8337579156527954e-5,0
1441,1.0196761332771552e-5,0
1442,1.305667148986152e-6,0
1443,2.0529630366731516e-5,0
1444,1.2445545839752862e-9,0
1445,6.400167555355107e-5,0
1446,6.144175073237734e-18,0
1447,4.085444732563003e-17,0
1448,1.053316537727437e-7,0
1449,1.4170296509481576e-13,0
1450,1.6809813631331554e-6,0
1451,4.029280834450383e-6,0
1452,1.0548635570523019e-4,0
1453,2.509558231245438e-7,0
1454,5.379238833448309e-7,0
1455,4.9390040682368606e-14,0
1456,5.692301105410008e-20,0
1457,2.2592241973210694e-9,0
1458,1.421397959713239e-5,0
1459,9.097973859323281e-8,0
1460,2.57573967331345e-12,0
1461,2.7393322158963974e-6,0
1462,3.007615195912065e-17,0
1463,1.0678160045381633e-5,0
1464,2.2910148447624035e-7,0
1465,6.472050211052647e-12,0
1466,9.699146056364747e-8,0
1467,2.9869980279240715e-6,0
1468,2.9897344562570894e-13,0
1469,6.25569280930114e-11,0
1470,1.5846727977191244e-5,0
1471,8.072567567113952e-5,0
1472,5.606261680913743e-7,0
1473,3.44407479977314e-10,0
1474,9.542352721842978e-7,0
1475,1.2055753147146933e-5,0
1476,1.651253821121303e-8,0
1477,2.2897480333933165e-5,0
1478,2.041631949356131e-7,0
1479,3.0107584642908144e-7,0
1480,9.993650566027096e-6,0
1481,2.3287272606487266e-5,0
1482,2.0166187892160393e-7,0
1483,4.677455191981767e-15,0
1484,5.827355437632732e-5,0
1485,4.177474898691656e-5,0
1486,3.635884036060317e-12,0
1487,3.065006565008497e-5,0
1488,7.226347845797668e-6,0
1489,6.68772104995172e-7,0
1490,4.671003145795872e-7,0
1491,1.2662831791768593e-9,0
1492,1.8790830687265757e-12,0
1493,9.389009659977554e-10,0
1494,8.127395089564871e-5,0
1495,2.0459278745172744e-6,0
1496,3.7419699466880116e-5,0
1497,3.675705383294634e-8,0
1498,4.100179847937499e-6,0
1499,5.702779526259159e-5,0
