iter,pi_g,true_pi
1500,1.0850605071038015e-15,0
1501,3.655347183724283e-4,0
1502,4.186793498647731e-7,0
1503,1.4706018955653984e-14,0
1504,2.473936122210591e-7,0
1505,3.6557101406774436e-11,0
1506,2.7509347571463582e-9,0
1507,4.5037318084030865e-11,0
1508,4.574686242059602e-8,0
1509,3.4426130608276927e-7,0
1510,7.521687452110545e-5,0
1511,3.281677799642402e-8,0
1512,4.76947313307595e-5,0
1513,2.6762462244616147e-7,0
1514,1.1371260632097642e-13,0
1515,7.758105585293951e-15,0
1516,3.6098640526518795e-7,0
1517,2.897752718090131e-7,0
1518,1.4834115654798426e-4,0
1519,5.320567639290711e-8,0
1520,3.2685860270557332e-6,0
1521,1.853919274323671e-7,0
1522,1.0616302026099386e-8,0
1523,3.410996582181452e-4,0
1524,9.369574975441493e-9,0
1525,4.742981721355262e-16,0
1526,1.3387184463845093e-4,0
1527,2.1811594441120458e-4,0
1528,3.364360820156431e-8,0
1529,6.398903426469016e-17,0
1530,1.7117806231236517e-7,0
1531,8.35933255609104e-8,0
1532,2.6121280015348967e-4,0
1533,2.9353397169071447e-5,0
1534,4.133402329868104e-8,0
1535,3.396237992783716e-4,0
1536,1.5513488352942997e-5,0
1537,1.6278802357053992e-5,0
1538,5.8828362842972946e-5,0
1539,6.443323274868969e-14,0
1540,2.3688330247740742e-5,0
1541,3.357421887989701e-8,0
1542,3.706110500308269e-10,0
1543,7.117497482352813e-5,0
1544,2.5697656458925297e-18,0
1545,2.962255816885543e-5,0
1546,1.3551611938415566e-10,0
1547,7.032273325632925e-20,0
1548,7.029872310937892e-11,0
1549,7.781632773320654e-14,0
1550,3.4907785988932964e-6,0
1551,6.072814188112387e-13,0
1552,5.530419786055858e-7,0
1553,2.4995472248934105e-13,0
1554,2.88867873982415e-7,0
1555,6.532682985998168e-7,0
1556,1.6794462065475643e-7,0
1557,1.0065267396173275e-4,0
1558,1.1841806218066317e-5,0
1559,1.7346112984042357e-13,0
1560,1.4361811844762414e-4,0
1561,2.4546370719671827e-5,0
1562,1.7112680010144642e-9,0
1563,6.445614385589246e-5,0
1564,1.1726016116255944e-5,0
1565,2.38493858567174e-6,0
1566,6.554932276897339e-7,0
1567,3.1778099777529885e-6,0
1568,4.778124234377826e-8,0
1569,2.6685960646945164e-52,0
1570,1.914185818521667e-11,0
1571,1.0313721838207023e-7,0
1572,6.662452725914653e-5,0
1573,3.2416117047409054e-8,0
1574,4.666591833885788e-6,0
1575,7.852608579952282e-8,0
1576,4.254573382176985e-6,0
1577,1.9244869063703203e-14,0
1578,6.837729448496554e-8,0
1579,1.4153406341547974e-14,0
1580,1.5357693127801909e-6,0
1581,3.7949250079438364e-5,0
1582,2.0808586922203273e-5,0
1583,2.3091993412872048e-7,0
1584,1.36792378460316e-12,0
1585,1.7746995099952688e-18,0
1586,8.004002710506073e-16,0
1587,3.2262844887065155e-11,0
1588,1.3549291631959493e-13,0
1589,9.461099430464542e-9,0
1590,1.6967518930024445e-14,0
1591,4.910699641120987e-6,0
1592,7.674781873008793e-9,0
1593,5.18441954043223e-8,0
1594,4.3925247300194405e-5,0
1595,1.0887765143456548e-18,0
1596,1.5933695059134398e-5,0
1597,3.378524182981664e-6,0
1598,6.931855595728417e-18,0
1599,8.040850007150798e-8,0
1600,6.716486492723494e-10,0
1601,1.1670271240023776e-6,0
1602,7.474311778601306e-13,0
1603,2.2432606700965347e-7,0
1604,4.959176056682139e-6,0
1605,1.983680063039245e-7,0
1606,2.0961807634402598e-8,0
1607,5.219726128952683e-10,0
1608,4.277413127235919e-19,0
1609,9.57026679199926e-9,0
1610,9.739754194685053e-6,0
1611,1.3165233917994627e-11,0
1612,5.5805537779279005e-11,0
1613,2.9381080325534322e-5,0
1614,2.830238822712971e-8,0
1615,2.1795272555289404e-16,0
1616,5.886500385702214e-11,0
1617,2.3706620987855667e-6,0
1618,2.452715094851141e-17,0
1619,1.8210638835026204e-6,0
1620,2.306992266790834e-9,0
1621,9.782331151342725e-6,0
1622,1.394009824893368e-11,0
1623,3.6604492553558755e-7,0
1624,1.1346283002830795e-6,0
1625,1.1516309257380512e-12,0
1626,4.697193961544019e-5,0
1627,3.9029474275743166e-7,0
1628,5.818599123478426e-8,0
1629,7.856908764968678e-7,0
1630,1.9088582050854156e-8,0
1631,9.368290425554834e-16,0
1632,3.1755830190189805e-9,0
1633,3.2535070314933378e-9,0
1634,8.20855671834278e-6,0
1635,5.6652894701747425e-8,0
1636,9.09929568190776e-6,0
1637,3.906926047427012e-5,0
1638,8.620079858973585e-7,0
1639,1.5174270034573462e-4,0
1640,1.0554190587402965e-12,0
1641,7.1865887972542715e-6,0
1642,1.1447123830475081e-6,0
1643,3.895085259886722e-5,0
1644,6.063901463897978e-7,0
1645,8.05742269261895e-12,0
1646,1.301497189022602e-8,0
1647,2.4651550465303065e-6,0
1648,6.992928869288996e-10,0
1649,9.65911144334262e-5,0
1650,4.8966125429733316e-5,0
1651,2.1583919841625213e-4,0
1652,2.6159888088352818e-17,0
1653,2.407508962741653e-7,0
1654,8.78876927533596e-8,0
1655,3.1544985608807965e-11,0
1656,9.237513298205442e-6,0
1657,2.1862487137909428e-7,0
1658,1.4771968626730438e-7,0
1659,1.3061972888088453e-6,0
1660,1.6335873141217322e-11,0
1661,1.0662247564246405e-5,0
1662,2.421934526120453e-15,0
1663,7.501115970093175e-9,0
1664,1.6260318090160923e-8,0
1665,3.6162709228201355e-22,0
1666,3.5004525067934563e-10,0
1667,2.0481323703847614e-16,0
1668,1.5199125348563344e-6,0
1669,5.604189510229477e-12,0
1670,3.343280295857345e-8,0
1671,1.872901562509019e-11,0
1672,6.586873581629088e-31,0
1673,1.5364042018944658e-4,0
1674,6.979881670300611e-9,0
1675,1.6501438247393218e-13,0
1676,4.610989622919235e-7,0
1677,1.742839505106654e-8,0
1678,4.2984345567678333e-10,0
1679,3.420145654192339e-6,0
1680,2.0839350388423812e-4,0
1681,2.0083585722132484e-6,0
1682,3.4802648083889015e-22,0
1683,7.103591744009312e-10,0
1684,4.0330456552811056e-19,0
1685,9.150943690466875e-14,0
1686,1.2115045382650163e-5,0
1687,3.0482568829505727e-6,0
1688,6.0496432199313346e-9,0
1689,9.40277326748988e-9,0
1690,3.081451684083907e-9,0
1691,1.4977085011717782e-4,0
1692,2.4288804749985456e-7,0
1693,4.247926954516572e-7,0
1694,2.5296974695471042e-6,0
1695,7.465805582448777e-12,0
1696,7.236862933431858e-5,0
1697,1.3496133162195477e-6,0
1698,1.970302254356401e-5,0
1699,1.4188628229697679e-4,0
1700,1.1500507451425056e-25,0
1701,9.195980922441407e-13,0
1702,5.558200332517764e-12,0
1703,5.406854535050576e-7,0
1704,3.98565190580461e-8,0
1705,8.147226065932231e-5,0
1706,8.404361780894452e-6,0
1707,3.724410238137555e-6,0
1708,5.874462105225476e-7,0
1709,1.87198504666434e-9,0
1710,5.342151497549657e-5,0
1711,1.7111030055101815e-7,0
1712,7.950137579136777e-9,0
1713,2.5469841989520917e-7,0
1714,1.4849614684033472e-5,0
1715,1.4111900960243553e-8,0
1716,4.93584502989636e-6,0
1717,1.8902721309746295e-8,0
1718,1.5179298120774644e-4,0
1719,4.370433378444332e-5,0
1720,3.0450355144929753e-15,0
1721,3.3281376205668203e-10,0
1722,3.144807691411353e-5,0
1723,9.713920290535783e-5,0
1724,1.1843465190258152e-12,0
1725,1.5443718146085423e-5,0
1726,7.80425455297272e-5,0
1727,8.94664806093734e-19,0
1728,5.642906537505791e-7,0
1729,4.0072757263165164e-5,0
1730,3.6802231364023134e-8,0
1731,4.991509136273398e-19,0
1732,4.1896079917227536e-8,0
1733,2.3476822521289443e-9,0
1734,3.1555925432202154e-7,0
1735,6.568693419970773e-9,0
1736,1.5928059971421678e-19,0
1737,1.8352829256433958e-8,0
1738,3.0560747386790853e-6,0
1739,1.4000862146900703e-15,0
1740,7.741316036121554e-5,0
1741,5.4899972231411e-17,0
1742,5.3751162049739056e-11,0
1743,1.935682946557264e-8,0
1744,8.850343151217775e-6,0
1745,1.3463834650849465e-19,0
1746,1.874968395238098e-5,0
1747,2.2352000353259654e-6,0
1748,5.844828415923856e-8,0
1749,1.1157904999711032e-9,0
1750,7.721423097422635e-8,0
1751,8.959161590261842e-6,0
1752,3.3098756322990954e-6,0
1753,9.963757036929157e-9,0
1754,5.4091483100839454e-8,0
1755,7.996471417631472e-5,0
1756,1.1465449128717263e-7,0
1757,1.4686451702231902e-4,0
1758,1.0653764853574442e-19,0
1759,2.7055271487914076e-8,0
1760,5.3381386621395656e-8,0
1761,2.6457453140623444e-6,0
1762,1.0065999734340391e-5,0
1763,1.9436832464292892e-19,0
1764,5.355836262432518e-9,0
1765,1.4053850173778676e-12,0
1766,2.0106209303267177e-6,0
1767,3.001472135006099e-7,0
1768,2.2923799343228832e-5,0
1769,6.275324510485869e-8,0
1770,1.685408104530425e-7,0
1771,2.9133203366815355e-5,0
1772,1.4786331409176023e-6,0
1773,6.022053054196914e-5,0
1774,6.484941661832705e-5,0
1775,5.722398690994146e-7,0
1776,1.2946547663414991e-12,0
1777,1.418743341445779e-9,0
1778,1.2191605257242286e-6,0
1779,4.502864342004502e-8,0
1780,1.6074494250986738e-7,0
1781,1.7225975715907435e-14,0
1782,3.549785957641195e-14,0
1783,3.2105373830029166e-15,0
1784,2.1548881780908024e-27,0
1785,3.463120290498316e-5,0
1786,4.4457257241964837e-7,0
1787,1.2313433697210392e-7,0
1788,1.1231917154704726e-6,0
1789,3.8176011051845175e-11,0
1790,2.8490873406944533e-5,0
1791,3.318688374059594e-5,0
1792,4.52987483004318e-6,0
1793,2.93092386480626e-11,0
1794,2.963681218963869e-17,0
1795,8.584403843814806e-13,0
1796,1.8311813551157107e-14,0
1797,2.3843427081742646e-25,0
1798,1.0166638153756534e-10,0
1799,2.889818447227934e-10,0
1800,3.4926723904307337e-6,0
1801,9.617763306254529e-9,0
1802,1.9913297770229192e-10,0
1803,1.860050766390602e-21,0
1804,5.007965683389731e-10,0
1805,3.581727708143046e-11,0
1806,2.4840267042425847e-5,0
1807,6.054809935846148e-7,0
1808,4.2527617249686846e-8,0
1809,2.6258995376321084e-7,0
1810,1.3721698795408503e-6,0
1811,1.0814343171686352e-23,0
1812,3.1469916638363578e-12,0
1813,1.2395983889442396e-5,0
1814,3.0705439394548424e-15,0
1815,6.822944369749349e-7,0
1816,5.52657450196283e-7,0
1817,3.2019101010914676e-6,0
1818,1.0121747852868872e-8,0
1819,2.5286758797369486e-9,0
1820,2.0285669222143898e-17,0
1821,6.417582371556331e-20,0
1822,9.704680741795298e-6,0
1823,4.040062898549627e-6,0
1824,4.655383418753773e-8,0
1825,2.0061318151019474e-9,0
1826,1.2812152463592702e-6,0
1827,2.327584566058386e-5,0
1828,5.4107491705119714e-8,0
1829,1.7440849063820437e-8,0
1830,3.741497561679785e-17,0
1831,2.3671599157042036e-8,0
1832,1.1465241020658939e-11,0
1833,4.6833768546373545e-5,0
1834,2.3831414065593426e-6,0
1835,3.411569509464935e-8,0
1836,4.942636545004264e-6,0
1837,7.566235053560437e-37,0
1838,6.14930607109564e-8,0
1839,9.072492967303408e-6,0
1840,4.511607207244997e-11,0
1841,1.3986873169719367e-9,0
1842,5.801172752086725e-7,0
1843,5.130311842965581e-6,0
1844,1.1806674022860032e-14,0
1845,2.936029570047888e-6,0
1846,4.9520334994657055e-5,0
1847,2.0152159173849407e-5,0
1848,2.173074010513908e-8,0
1849,1.2288025741183446e-4,0
1850,1.8104876026914917e-14,0
1851,1.3338500813235758e-8,0
1852,3.091676066207076e-7,0
1853,6.08111637945194e-6,0
1854,9.080440447531259e-7,0
1855,4.909310283372242e-13,0
1856,1.9742644718292824e-11,0
1857,1.3129044781926395e-6,0
1858,3.6419037811473312e-9,0
1859,2.8843330532565426e-6,0
1860,2.7636940233023134e-10,0
1861,3.8006182895124475e-8,0
1862,2.7018471311150183e-6,0
1863,4.909626788339705e-6,0
1864,3.140230150061944e-12,0
1865,1.8094528993963895e-6,0
1866,2.254730917377415e-5,0
1867,3.094146543286734e-8,0
1868,4.5297821211583884e-10,0
1869,5.602080531385921e-6,0
1870,5.188518472098659e-9,0
1871,1.4578111388172596e-16,0
1872,1.376036025323368e-4,0
1873,2.9167048377972195e-8,0
1874,1.5939499281739937e-10,0
1875,8.213072090781275e-5,0
1876,4.880434535179236e-10,0
1877,1.908226807524567e-9,0
1878,3.901947320482287e-11,0
1879,2.256326235685927e-10,0
1880,1.053639441595983e-15,0
1881,3.233501481105841e-8,0
1882,9.896420764667943e-6,0
1883,2.32258630809202e-9,0
1884,1.6514708008405533e-6,0
1885,1.7016595937378015e-5,0
1886,4.954266247939244e-5,0
1887,2.760952385592868e-6,0
1888,3.119707488515882e-5,0
1889,9.812144460650594e-5,0
1890,8.411419199865647e-9,0
1891,1.3783619694116875e-5,0
1892,4.986394574765582e-7,0
1893,8.380334053925407e-7,0
1894,2.0508233301704212e-13,0
1895,1.0518806989529415e-5,0
1896,5.021956929606785e-5,0
1897,3.031362293806423e-7,0
1898,2.11619699278823e-5,0
1899,1.1828455850714056e-28,0
1900,6.964316096639346e-11,0
1901,6.8271909264222255e-6,0
1902,3.352332599481807e-7,0
1903,8.460877530963348e-8,0
1904,1.756532656312736e-11,0
1905,9.872260509110042e-9,0
1906,3.470301743572752e-5,0
1907,6.67460578598519e-8,0
1908,1.3283271621401538e-7,0
1909,1.6745789988004356e-12,0
1910,2.7531347138877003e-06,0
1911,1.8986110867847317e-5,0
1912,2.620201518086369e-15,0
1913,1.1177402286368466e-8,0
1914,6.368530159321075e-8,0
1915,1.1220112149673767e-10,0
1916,1.0463325929921074e-11,0
1917,8.191347529932539e-13,0
1918,9.056235534665097e-5,0
1919,2.1621863714968104e-7,0
1920,2.6800455281721095e-12,0
1921,1.684343884786533e-5,0
1922,2.0845261138943956e-9,0
1923,1.1828274058951222e-4,0
1924,1.6901350532149258e-6,0
1925,2.1495406883397367e-8,0
1926,2.2637555323096603e-6,0
1927,2.493031884556161e-7,0
1928,5.828788877950231e-10,0
1929,2.2846677091831426e-5,0
1930,6.61606563431554e-15,0
1931,6.088265202424388e-9,0
1932,9.724036108536748e-5,0
1933,8.833996298193757e-7,0
1934,6.232247117439637e-12,0
1935,4.613538295915638e-5,0
1936,2.720675714342344e-7,0
1937,4.517511561772913e-8,0
1938,1.8770413187869144e-4,0
1939,5.971915457517016e-6,0
1940,4.1250587607869e-9,0
1941,6.775637017808531e-6,0
1942,2.1122596903875874e-4,0
1943,5.990994494338575e-7,0
1944,4.405263704360609e-25,0
1945,2.647868056716237e-15,0
1946,3.010351717474657e-9,0
1947,1.7629414409666712e-5,0
1948,4.603350323955945e-6,0
1949,1.5144687628353668e-12,0
1950,4.4550504432372835e-9,0
1951,1.700556385232128e-7,0
1952,1.3267883368218884e-5,0
1953,3.1962233331129025e-5,0
1954,3.306339010144724e-7,0
1955,1.593036221809738e-11,0
1956,1.7258614711799337e-9,0
1957,2.5929058297037067e-5,0
1958,1.7972120768820067e-7,0
1959,4.914126139013759e-6,0
1960,1.6827408124082756e-9,0
1961,2.571979198964266e-6,0
1962,1.9642099970436097e-7,0
1963,1.6047676699528222e-18,0
1964,2.0908361592647987e-7,0
1965,1.7438801353821424e-7,0
1966,2.8252896131527684e-5,0
1967,7.052320116976357e-18,0
1968,5.3827340724804154e-9,0
1969,5.496679648109795e-8,0
1970,4.8122913030358436e-9,0
1971,3.888261046852943e-11,0
1972,1.6349822632128705e-8,0
1973,2.656126256084854e-5,0
1974,2.2578722643322247e-11,0
1975,1.0070966587244889e-5,0
1976,7.844813329843066e-13,0
1977,1.3700364056227846e-6,0
1978,3.639197812007713e-8,0
1979,1.5514761606268564e-5,0
1980,8.735335320296097e-11,0
1981,2.2102307255169895e-19,0
1982,4.9861308901436076e-5,0
1983,1.8391250208626655e-7,0
1984,2.2229147756540012e-13,0
1985,8.371668565351908e-19,0
1986,1.0600198626301915e-13,0
1987,6.067156991327821e-10,0
1988,1.7407262638142724e-7,0
1989,1.5813772696956812e-12,0
1990,1.598535223192547e-8,0
1991,4.069319885328494e-5,0
1992,3.012602560561613e-4,0
1993,8.121084292318157e-8,0
1994,1.4292858245730074e-5,0
1995,4.5676573605723186e-4,0
1996,2.847977849444918e-14,0
1997,4.615285084789536e-4,0
1998,1.3984035320436455e-5,0
1999,7.490937275705359e-5,0
2000,2.331398547478495e-7,0
